Word,Total Frequency,Mean,SD
stable,1,0.3333333333333333,0.4714045207910317
mid-calf,1,0.3333333333333333,0.4714045207910317
kept,1,0.3333333333333333,0.4714045207910317
banks,1,0.3333333333333333,0.4714045207910317
sandals,1,0.3333333333333333,0.4714045207910317
steadily,1,0.3333333333333333,0.4714045207910317
grow,1,0.3333333333333333,0.4714045207910317
held,1,0.3333333333333333,0.4714045207910317
socks,1,0.3333333333333333,0.4714045207910317
disillusion,1,0.3333333333333333,0.4714045207910317
massive,1,0.3333333333333333,0.4714045207910317
higher,1,0.3333333333333333,0.4714045207910317
thrived,1,0.3333333333333333,0.4714045207910317
common,1,0.3333333333333333,0.4714045207910317
lot,1,0.3333333333333333,0.4714045207910317
beer-belly,1,0.3333333333333333,0.4714045207910317
moustache,1,0.3333333333333333,0.4714045207910317
prospects,1,0.3333333333333333,0.4714045207910317
persuasiveness,1,0.3333333333333333,0.4714045207910317
top,1,0.3333333333333333,0.4714045207910317
pedigree,1,0.3333333333333333,0.4714045207910317
differ,1,0.3333333333333333,0.4714045207910317
thought,1,0.3333333333333333,0.4714045207910317
macroeconomic,1,0.3333333333333333,0.4714045207910317
obligatory,1,0.3333333333333333,0.4714045207910317
three,1,0.3333333333333333,0.4714045207910317
camcorder,1,0.3333333333333333,0.4714045207910317
institution,1,0.3333333333333333,0.4714045207910317
division,1,0.3333333333333333,0.4714045207910317
tell,1,0.3333333333333333,0.4714045207910317
fed,1,0.3333333333333333,0.4714045207910317
instead,1,0.3333333333333333,0.4714045207910317
between,1,0.3333333333333333,0.4714045207910317
excesses,1,0.3333333333333333,0.4714045207910317
past,1,0.3333333333333333,0.4714045207910317
consequence,1,0.3333333333333333,0.4714045207910317
inevitable,1,0.3333333333333333,0.4714045207910317
necessary,1,0.3333333333333333,0.4714045207910317
suffering,1,0.3333333333333333,0.4714045207910317
part,1,0.3333333333333333,0.4714045207910317
adherents,1,0.3333333333333333,0.4714045207910317
prescription,1,0.3333333333333333,0.4714045207910317
new,1,0.3333333333333333,0.4714045207910317
inhibition,1,0.3333333333333333,0.4714045207910317
pre-freudian,1,0.3333333333333333,0.4714045207910317
sternly,1,0.3333333333333333,0.4714045207910317
vienna,1,0.3333333333333333,0.4714045207910317
th-century,1,0.3333333333333333,0.4714045207910317
roots,1,0.3333333333333333,0.4714045207910317
around,1,0.3333333333333333,0.4714045207910317
traces,1,0.3333333333333333,0.4714045207910317
while,1,0.3333333333333333,0.4714045207910317
austrian,1,0.3333333333333333,0.4714045207910317
learn,1,0.3333333333333333,0.4714045207910317
welcome,1,0.3333333333333333,0.4714045207910317
incorporated,1,0.3333333333333333,0.4714045207910317
try,1,0.3333333333333333,0.4714045207910317
reciprocity,1,0.3333333333333333,0.4714045207910317
'how,1,0.3333333333333333,0.4714045207910317
are',1,0.3333333333333333,0.4714045207910317
easy,1,0.3333333333333333,0.4714045207910317
argue,1,0.3333333333333333,0.4714045207910317
recession,1,0.3333333333333333,0.4714045207910317
caused,1,0.3333333333333333,0.4714045207910317
interest,1,0.3333333333333333,0.4714045207910317
tight,1,0.3333333333333333,0.4714045207910317
realm,1,0.3333333333333333,0.4714045207910317
audacity,1,0.3333333333333333,0.4714045207910317
favour,1,0.3333333333333333,0.4714045207910317
want,1,0.3333333333333333,0.4714045207910317
disturb,1,0.3333333333333333,0.4714045207910317
inhibitions,1,0.3333333333333333,0.4714045207910317
personally,1,0.3333333333333333,0.4714045207910317
shed,1,0.3333333333333333,0.4714045207910317
better,1,0.3333333333333333,0.4714045207910317
staying,1,0.3333333333333333,0.4714045207910317
greater,1,0.3333333333333333,0.4714045207910317
global,1,0.3333333333333333,0.4714045207910317
aftermath,1,0.3333333333333333,0.4714045207910317
mired,1,0.3333333333333333,0.4714045207910317
telling,1,0.3333333333333333,0.4714045207910317
hegemony,1,0.3333333333333333,0.4714045207910317
markets,1,0.3333333333333333,0.4714045207910317
bond,1,0.3333333333333333,0.4714045207910317
group,1,0.3333333333333333,0.4714045207910317
fact,1,0.3333333333333333,0.4714045207910317
vigilantes,1,0.3333333333333333,0.4714045207910317
bond-market,1,0.3333333333333333,0.4714045207910317
poles,1,0.3333333333333333,0.4714045207910317
cower,1,0.3333333333333333,0.4714045207910317
play,1,0.3333333333333333,0.4714045207910317
budget-makers,1,0.3333333333333333,0.4714045207910317
default,1,0.3333333333333333,0.4714045207910317
situation,1,0.3333333333333333,0.4714045207910317
borrow,1,0.3333333333333333,0.4714045207910317
already,1,0.3333333333333333,0.4714045207910317
collecting,1,0.3333333333333333,0.4714045207910317
employment,1,0.3333333333333333,0.4714045207910317
restore,1,0.3333333333333333,0.4714045207910317
economies,1,0.3333333333333333,0.4714045207910317
revive,1,0.3333333333333333,0.4714045207910317
whatever,1,0.3333333333333333,0.4714045207910317
stop,1,0.3333333333333333,0.4714045207910317
versailles,1,0.3333333333333333,0.4714045207910317
authorities,1,0.3333333333333333,0.4714045207910317
treaty,1,0.3333333333333333,0.4714045207910317
saw,1,0.3333333333333333,0.4714045207910317
led,1,0.3333333333333333,0.4714045207910317
enjoy,1,0.3333333333333333,0.4714045207910317
necessarily,1,0.3333333333333333,0.4714045207910317
dangerous,1,0.3333333333333333,0.4714045207910317
creature,1,0.3333333333333333,0.4714045207910317
currency,1,0.3333333333333333,0.4714045207910317
paper,1,0.3333333333333333,0.4714045207910317
rests,1,0.3333333333333333,0.4714045207910317
art,1,0.3333333333333333,0.4714045207910317
theory,1,0.3333333333333333,0.4714045207910317
inciting,1,0.3333333333333333,0.4714045207910317
called,1,0.3333333333333333,0.4714045207910317
sometimes,1,0.3333333333333333,0.4714045207910317
neo-chartalism,1,0.3333333333333333,0.4714045207910317
dominators,1,0.3333333333333333,0.4714045207910317
edge,1,0.3333333333333333,0.4714045207910317
doctrine,1,0.3333333333333333,0.4714045207910317
champions,1,0.3333333333333333,0.4714045207910317
'dominate,1,0.3333333333333333,0.4714045207910317
periphery,1,0.3333333333333333,0.4714045207910317
perch,1,0.3333333333333333,0.4714045207910317
managed,1,0.3333333333333333,0.4714045207910317
conscious,1,0.3333333333333333,0.4714045207910317
weather,1,0.3333333333333333,0.4714045207910317
clement,1,0.3333333333333333,0.4714045207910317
code,1,0.3333333333333333,0.4714045207910317
tax,1,0.3333333333333333,0.4714045207910317
hospitable,1,0.3333333333333333,0.4714045207910317
advantage,1,0.3333333333333333,0.4714045207910317
moved,1,0.3333333333333333,0.4714045207910317
economist,1,0.3333333333333333,0.4714045207910317
idiosyncratic,1,0.3333333333333333,0.4714045207910317
bond-investor,1,0.3333333333333333,0.4714045207910317
carmaker,1,0.3333333333333333,0.4714045207910317
innovative,1,0.3333333333333333,0.4714045207910317
guilt,1,0.3333333333333333,0.4714045207910317
warren,1,0.3333333333333333,0.4714045207910317
memory,1,0.3333333333333333,0.4714045207910317
wall,1,0.3333333333333333,0.4714045207910317
perimeter,1,0.3333333333333333,0.4714045207910317
scrawled,1,0.3333333333333333,0.4714045207910317
heart,1,0.3333333333333333,0.4714045207910317
arrowstruck,1,0.3333333333333333,0.4714045207910317
own,1,0.3333333333333333,0.4714045207910317
memento,1,0.3333333333333333,0.4714045207910317
added,1,0.3333333333333333,0.4714045207910317
ricky,1,0.3333333333333333,0.4714045207910317
sigi,1,0.3333333333333333,0.4714045207910317
named,1,0.3333333333333333,0.4714045207910317
couple,1,0.3333333333333333,0.4714045207910317
millennium,1,0.3333333333333333,0.4714045207910317
gently,1,0.3333333333333333,0.4714045207910317
dawn,1,0.3333333333333333,0.4714045207910317
'bad,1,0.3333333333333333,0.4714045207910317
'good,1,0.3333333333333333,0.4714045207910317
commemorating,1,0.3333333333333333,0.4714045207910317
sundial,1,0.3333333333333333,0.4714045207910317
stone,1,0.3333333333333333,0.4714045207910317
devoid,1,0.3333333333333333,0.4714045207910317
pose,1,0.3333333333333333,0.4714045207910317
visitors,1,0.3333333333333333,0.4714045207910317
convinced,1,0.3333333333333333,0.4714045207910317
united,1,0.3333333333333333,0.4714045207910317
leaving,1,0.3333333333333333,0.4714045207910317
east,1,0.3333333333333333,0.4714045207910317
farther,1,0.3333333333333333,0.4714045207910317
travel,1,0.3333333333333333,0.4714045207910317
continue,1,0.3333333333333333,0.4714045207910317
dominating,1,0.3333333333333333,0.4714045207910317
spot,1,0.3333333333333333,0.4714045207910317
wind-whipped,1,0.3333333333333333,0.4714045207910317
far-flung,1,0.3333333333333333,0.4714045207910317
islands,1,0.3333333333333333,0.4714045207910317
virgin,1,0.3333333333333333,0.4714045207910317
involved,1,0.3333333333333333,0.4714045207910317
best,1,0.3333333333333333,0.4714045207910317
udall,1,0.3333333333333333,0.4714045207910317
point,1,0.3333333333333333,0.4714045207910317
needed,1,0.3333333333333333,0.4714045207910317
rails,1,0.3333333333333333,0.4714045207910317
believes,1,0.3333333333333333,0.4714045207910317
investor,1,0.3333333333333333,0.4714045207910317
unless,1,0.3333333333333333,0.4714045207910317
unattractive,1,0.3333333333333333,0.4714045207910317
basket,1,0.3333333333333333,0.4714045207910317
diversified,1,0.3333333333333333,0.4714045207910317
taking,1,0.3333333333333333,0.4714045207910317
commodities,1,0.3333333333333333,0.4714045207910317
goods,1,0.3333333333333333,0.4714045207910317
storing,1,0.3333333333333333,0.4714045207910317
leadership,1,0.3333333333333333,0.4714045207910317
returns,1,0.3333333333333333,0.4714045207910317
shall,1,0.3333333333333333,0.4714045207910317
modest,1,0.3333333333333333,0.4714045207910317
risk,1,0.3333333333333333,0.4714045207910317
prefer,1,0.3333333333333333,0.4714045207910317
savers,1,0.3333333333333333,0.4714045207910317
succeed,1,0.3333333333333333,0.4714045207910317
unlikely,1,0.3333333333333333,0.4714045207910317
deemed,1,0.3333333333333333,0.4714045207910317
isolation,1,0.3333333333333333,0.4714045207910317
bit,1,0.3333333333333333,0.4714045207910317
abstain,1,0.3333333333333333,0.4714045207910317
rationally,1,0.3333333333333333,0.4714045207910317
risk-averse,1,0.3333333333333333,0.4714045207910317
monitoring,1,0.3333333333333333,0.4714045207910317
absent,1,0.3333333333333333,0.4714045207910317
transparently,1,0.3333333333333333,0.4714045207910317
value,1,0.3333333333333333,0.4714045207910317
direct,1,0.3333333333333333,0.4714045207910317
administrative,1,0.3333333333333333,0.4714045207910317
persuaded,1,0.3333333333333333,0.4714045207910317
write,1,0.3333333333333333,0.4714045207910317
stasis,1,0.3333333333333333,0.4714045207910317
low-investment,1,0.3333333333333333,0.4714045207910317
anything,1,0.3333333333333333,0.4714045207910317
texts,1,0.3333333333333333,0.4714045207910317
dynamic,1,0.3333333333333333,0.4714045207910317
high-investment,1,0.3333333333333333,0.4714045207910317
general,1,0.3333333333333333,0.4714045207910317
ensure,1,0.3333333333333333,0.4714045207910317
tool,1,0.3333333333333333,0.4714045207910317
did,1,0.3333333333333333,0.4714045207910317
perceive,1,0.3333333333333333,0.4714045207910317
fared,1,0.3333333333333333,0.4714045207910317
thousands,1,0.3333333333333333,0.4714045207910317
generated,1,0.3333333333333333,0.4714045207910317
momentum,1,0.3333333333333333,0.4714045207910317
growth,1,0.3333333333333333,0.4714045207910317
total,1,0.3333333333333333,0.4714045207910317
absurd,1,0.3333333333333333,0.4714045207910317
iffy,1,0.3333333333333333,0.4714045207910317
pretty,1,0.3333333333333333,0.4714045207910317
reality,1,0.3333333333333333,0.4714045207910317
tech,1,0.3333333333333333,0.4714045207910317
astonishing,1,0.3333333333333333,0.4714045207910317
'union,1,0.3333333333333333,0.4714045207910317
language',1,0.3333333333333333,0.4714045207910317
volume,1,0.3333333333333333,0.4714045207910317
making,1,0.3333333333333333,0.4714045207910317
sale,1,0.3333333333333333,0.4714045207910317
every,1,0.3333333333333333,0.4714045207910317
issue,1,0.3333333333333333,0.4714045207910317
nickel,1,0.3333333333333333,0.4714045207910317
losing,1,0.3333333333333333,0.4714045207910317
secondly,1,0.3333333333333333,0.4714045207910317
sensible,1,0.3333333333333333,0.4714045207910317
fiber,1,0.3333333333333333,0.4714045207910317
overbuilding,1,0.3333333333333333,0.4714045207910317
qwest,1,0.3333333333333333,0.4714045207910317
person,1,0.3333333333333333,0.4714045207910317
identifies,1,0.3333333333333333,0.4714045207910317
distinct,1,0.3333333333333333,0.4714045207910317
losers,1,0.3333333333333333,0.4714045207910317
existence,1,0.3333333333333333,0.4714045207910317
depend,1,0.3333333333333333,0.4714045207910317
winners,1,0.3333333333333333,0.4714045207910317
wealthy,1,0.3333333333333333,0.4714045207910317
histories,1,0.3333333333333333,0.4714045207910317
define,1,0.3333333333333333,0.4714045207910317
stories,1,0.3333333333333333,0.4714045207910317
'common,1,0.3333333333333333,0.4714045207910317
house,1,0.3333333333333333,0.4714045207910317
europe',1,0.3333333333333333,0.4714045207910317
burn,1,0.3333333333333333,0.4714045207910317
crash,1,0.3333333333333333,0.4714045207910317
sound,1,0.3333333333333333,0.4714045207910317
optimists,1,0.3333333333333333,0.4714045207910317
cohorts,1,0.3333333333333333,0.4714045207910317
thrusts,1,0.3333333333333333,0.4714045207910317
forward,1,0.3333333333333333,0.4714045207910317
waves,1,0.3333333333333333,0.4714045207910317
isolated,1,0.3333333333333333,0.4714045207910317
via,1,0.3333333333333333,0.4714045207910317
occur,1,0.3333333333333333,0.4714045207910317
fabulous,1,0.3333333333333333,0.4714045207910317
propaganda,1,0.3333333333333333,0.4714045207910317
product,1,0.3333333333333333,0.4714045207910317
may,1,0.3333333333333333,0.4714045207910317
afford,1,0.3333333333333333,0.4714045207910317
workers,1,0.3333333333333333,0.4714045207910317
farm,1,0.3333333333333333,0.4714045207910317
productivity,1,0.3333333333333333,0.4714045207910317
capital,1,0.3333333333333333,0.4714045207910317
big,1,0.3333333333333333,0.4714045207910317
customer-base,1,0.3333333333333333,0.4714045207910317
running,1,0.3333333333333333,0.4714045207910317
miracle,1,0.3333333333333333,0.4714045207910317
contrast,1,0.3333333333333333,0.4714045207910317
opposite,1,0.3333333333333333,0.4714045207910317
work,1,0.3333333333333333,0.4714045207910317
studying,1,0.3333333333333333,0.4714045207910317
civilization,1,0.3333333333333333,0.4714045207910317
inputs,1,0.3333333333333333,0.4714045207910317
superiorities,1,0.3333333333333333,0.4714045207910317
inferiorities,1,0.3333333333333333,0.4714045207910317
manner,1,0.3333333333333333,0.4714045207910317
usually,1,0.3333333333333333,0.4714045207910317
fail,1,0.3333333333333333,0.4714045207910317
soon,1,0.3333333333333333,0.4714045207910317
m,1,0.3333333333333333,0.4714045207910317
car,1,0.3333333333333333,0.4714045207910317
build,1,0.3333333333333333,0.4714045207910317
tries,1,0.3333333333333333,0.4714045207910317
strolling,1,0.3333333333333333,0.4714045207910317
society,1,0.3333333333333333,0.4714045207910317
agrarian,1,0.3333333333333333,0.4714045207910317
industrialist,1,0.3333333333333333,0.4714045207910317
budding,1,0.3333333333333333,0.4714045207910317
underway,1,0.3333333333333333,0.4714045207910317
unter,1,0.3333333333333333,0.4714045207910317
der,1,0.3333333333333333,0.4714045207910317
linden,1,0.3333333333333333,0.4714045207910317
degree,1,0.3333333333333333,0.4714045207910317
potsdamer,1,0.3333333333333333,0.4714045207910317
depends,1,0.3333333333333333,0.4714045207910317
platz,1,0.3333333333333333,0.4714045207910317
go,1,0.3333333333333333,0.4714045207910317
matter,1,0.3333333333333333,0.4714045207910317
success,1,0.3333333333333333,0.4714045207910317
probability,1,0.3333333333333333,0.4714045207910317
further,1,0.3333333333333333,0.4714045207910317
tamed,1,0.3333333333333333,0.4714045207910317
organised,1,0.3333333333333333,0.4714045207910317
enterprise,1,0.3333333333333333,0.4714045207910317
tidy,1,0.3333333333333333,0.4714045207910317
frightened,1,0.3333333333333333,0.4714045207910317
hardworking,1,0.3333333333333333,0.4714045207910317
neat,1,0.3333333333333333,0.4714045207910317
respectful,1,0.3333333333333333,0.4714045207910317
transparent,1,0.3333333333333333,0.4714045207910317
perfectly,1,0.3333333333333333,0.4714045207910317
costs,1,0.3333333333333333,0.4714045207910317
whose,1,0.3333333333333333,0.4714045207910317
law,1,0.3333333333333333,0.4714045207910317
can't,1,0.3333333333333333,0.4714045207910317
diversity,1,0.3333333333333333,0.4714045207910317
incredible,1,0.3333333333333333,0.4714045207910317
action,1,0.3333333333333333,0.4714045207910317
collective,1,0.3333333333333333,0.4714045207910317
overcome,1,0.3333333333333333,0.4714045207910317
peninsula,1,0.3333333333333333,0.4714045207910317
huge,1,0.3333333333333333,0.4714045207910317
systems,1,0.3333333333333333,0.4714045207910317
eurasia,1,0.3333333333333333,0.4714045207910317
bear,1,0.3333333333333333,0.4714045207910317
consent,1,0.3333333333333333,0.4714045207910317
informed,1,0.3333333333333333,0.4714045207910317
fully,1,0.3333333333333333,0.4714045207910317
nations,1,0.3333333333333333,0.4714045207910317
languages,1,0.3333333333333333,0.4714045207910317
numerous,1,0.3333333333333333,0.4714045207910317
cultures,1,0.3333333333333333,0.4714045207910317
accepting,1,0.3333333333333333,0.4714045207910317
able,1,0.3333333333333333,0.4714045207910317
emerge,1,0.3333333333333333,0.4714045207910317
coax,1,0.3333333333333333,0.4714045207910317
quo,1,0.3333333333333333,0.4714045207910317
status,1,0.3333333333333333,0.4714045207910317
look,1,0.3333333333333333,0.4714045207910317
core,1,0.3333333333333333,0.4714045207910317
risk-bearing,1,0.3333333333333333,0.4714045207910317
economic,1,0.3333333333333333,0.4714045207910317
mobilize,1,0.3333333333333333,0.4714045207910317
map,1,0.3333333333333333,0.4714045207910317
change,1,0.3333333333333333,0.4714045207910317
radically,1,0.3333333333333333,0.4714045207910317
until,1,0.3333333333333333,0.4714045207910317
bug,1,0.3333333333333333,0.4714045207910317
step,1,0.3333333333333333,0.4714045207910317
feature,1,0.3333333333333333,0.4714045207910317
scandinavia,1,0.3333333333333333,0.4714045207910317
social,1,0.3333333333333333,0.4714045207910317
ideals,1,0.3333333333333333,0.4714045207910317
transparency,1,0.3333333333333333,0.4714045207910317
pretend,1,0.3333333333333333,0.4714045207910317
societies,1,0.3333333333333333,0.4714045207910317
greek,1,0.3333333333333333,0.4714045207910317
rationalizing,1,0.3333333333333333,0.4714045207910317
prosperity,1,0.3333333333333333,0.4714045207910317
tranquillity,1,0.3333333333333333,0.4714045207910317
deadly,1,0.3333333333333333,0.4714045207910317
opaque,1,0.3333333333333333,0.4714045207910317
precisely,1,0.3333333333333333,0.4714045207910317
existed,1,0.3333333333333333,0.4714045207910317
went,1,0.3333333333333333,0.4714045207910317
sea,1,0.3333333333333333,0.4714045207910317
fortune,1,0.3333333333333333,0.4714045207910317
right,1,0.3333333333333333,0.4714045207910317
accumulates,1,0.3333333333333333,0.4714045207910317
t,1,0.3333333333333333,0.4714045207910317
don,1,0.3333333333333333,0.4714045207910317
fears,1,0.3333333333333333,0.4714045207910317
losses,1,0.3333333333333333,0.4714045207910317
conjecture,1,0.3333333333333333,0.4714045207910317
primary,1,0.3333333333333333,0.4714045207910317
survived,1,0.3333333333333333,0.4714045207910317
partitions,1,0.3333333333333333,0.4714045207910317
occupations,1,0.3333333333333333,0.4714045207910317
culture,1,0.3333333333333333,0.4714045207910317
enough,1,0.3333333333333333,0.4714045207910317
smart,1,0.3333333333333333,0.4714045207910317
religion,1,0.3333333333333333,0.4714045207910317
financiers,1,0.3333333333333333,0.4714045207910317
played,1,0.3333333333333333,0.4714045207910317
important,1,0.3333333333333333,0.4714045207910317
affirming,1,0.3333333333333333,0.4714045207910317
national,1,0.3333333333333333,0.4714045207910317
catholic,1,0.3333333333333333,0.4714045207910317
view,1,0.3333333333333333,0.4714045207910317
church,1,0.3333333333333333,0.4714045207910317
intelligence,1,0.3333333333333333,0.4714045207910317
human,1,0.3333333333333333,0.4714045207910317
uptrend,1,0.3333333333333333,0.4714045207910317
replaced,1,0.3333333333333333,0.4714045207910317
budget,1,0.3333333333333333,0.4714045207910317
army,1,0.3333333333333333,0.4714045207910317
idea,1,0.3333333333333333,0.4714045207910317
basically,1,0.3333333333333333,0.4714045207910317
effect,1,0.3333333333333333,0.4714045207910317
flynn,1,0.3333333333333333,0.4714045207910317
somewhat,1,0.3333333333333333,0.4714045207910317
seems,1,0.3333333333333333,0.4714045207910317
uniqueness,1,0.3333333333333333,0.4714045207910317
unity,1,0.3333333333333333,0.4714045207910317
answer,1,0.3333333333333333,0.4714045207910317
worth,1,0.3333333333333333,0.4714045207910317
sacrificing,1,0.3333333333333333,0.4714045207910317
otherwise,1,0.3333333333333333,0.4714045207910317
creating,1,0.3333333333333333,0.4714045207910317
convenience,1,0.3333333333333333,0.4714045207910317
sake,1,0.3333333333333333,0.4714045207910317
russian,1,0.3333333333333333,0.4714045207910317
question,1,0.3333333333333333,0.4714045207910317
whim,1,0.3333333333333333,0.4714045207910317
mulls,1,0.3333333333333333,0.4714045207910317
alphaville,1,0.3333333333333333,0.4714045207910317
ft,1,0.3333333333333333,0.4714045207910317
jewish,1,0.3333333333333333,0.4714045207910317
pollack,1,0.3333333333333333,0.4714045207910317
lisa,1,0.3333333333333333,0.4714045207910317
upset,1,0.3333333333333333,0.4714045207910317
everybody,1,0.3333333333333333,0.4714045207910317
certainly,1,0.3333333333333333,0.4714045207910317
yes,1,0.3333333333333333,0.4714045207910317
unjustified,1,0.3333333333333333,0.4714045207910317
Population,948,0.8347398030942575,2.365584406235428
